id,name,description,price,stock_quantity,category,image_url,created_at,updated_at
67805,Yucca Desmetiana,Yucca Desmetiana\n\nTaille disponible 90 /110cm (Hauteur plante)\n\nrésistance froid -12°\n\n&nbsp;,,,"Sujets exceptionnels, Yuccas","https://www.atypic-cactus.com/wp-content/uploads/2019/12/IMG_6749.jpg, https://www.atypic-cactus.com/wp-content/uploads/2019/12/IMG_6758.jpg, https://www.atypic-cactus.com/wp-content/uploads/2019/12/IMG_6751.jpg, https://www.atypic-cactus.com/wp-content/uploads/2019/12/IMG_6759.jpg",2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
68071,Aloe Cosmo,Aloe Cosmo Grande taille 21 cm\n\nFloraison orange\n\nPot 2l diamètre 21 cm,22.0,,Agaves et aloes > Aloes,"https://www.atypic-cactus.com/wp-content/uploads/2019/12/aloe-csomo.jpg, https://www.atypic-cactus.com/wp-content/uploads/2019/12/DSC_0252.jpg",2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
68073,Aloe Aristata,Aloe Aristata  Grande Taille<strong> 30 cm</strong>\n\nRésistance -10°\n\nTaille et qualité exceptionnelle\n\nPot coupe 30cm,58.0,,Agaves et aloes > Aloes,"https://www.atypic-cactus.com/wp-content/uploads/2019/12/IMG_4746.jpg, https://www.atypic-cactus.com/wp-content/uploads/2019/12/DSC_0294.jpg",2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
68074,Aloe Arborescens,Aloe Arborescens\n\nVendu en pot\n\n1 taille disponible 40cm,40.0,,Agaves et aloes > Aloes,"https://www.atypic-cactus.com/wp-content/uploads/2019/12/DSC_0243.jpg, https://www.atypic-cactus.com/wp-content/uploads/2019/12/IMG_0081.jpg",2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
68075,Aloe Hybride,Aloe Hybride\n\nAloe arborescent qui s'apparente à l'hybride Côte d'Azur\n\nTrès belle qualité\n\nHauteur sans pot 50/60cm,68.0,,"Agaves et aloes, Agaves et aloes > Aloes","https://www.atypic-cactus.com/wp-content/uploads/2019/12/IMG_2098.jpg, https://www.atypic-cactus.com/wp-content/uploads/2019/12/IMG_2099.jpg",2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
69078,Aloe Brevifolia grande coupe,"Aloe Brevifolia\n\nOriginaire D'Afrique du Sud, de couleur bleu gris, culture facile en pot ou en pleine terre\n\nRésistance au froid -6°",,,Agaves et aloes > Aloes,"https://www.atypic-cactus.com/wp-content/uploads/2020/01/IMG_0037.jpg, https://www.atypic-cactus.com/wp-content/uploads/2020/01/DSC_0295.jpg",2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
69088,Echinocactus Grusonii en groupe,"Echinocactus Grusonii en groupe\n\nAppelé communément coussin de belle-mère, originaire du centre du Mexique, est un cactus globulaire résistant au froid -7 et à la sécheresse, très apprécié pour ses aiguilles jaunes or et ses fleurs annuelles qui forment une couronne jaune, il est indispensable dans toute rocaille méditerranéenne.\n\nMulti-tête\n\nVendu en coupe 30cm",89.0,,"Cactus, Cactus > Echinocactus","https://www.atypic-cactus.com/wp-content/uploads/2020/01/IMG_0031.jpg, https://www.atypic-cactus.com/wp-content/uploads/2020/01/IMG_0030.jpg",2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
69091,Agave Bracteosa - 30,,29.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
69092,Agave Bracteosa - 70,,75.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
69771,Opuntia Indica Nopal - 20,,80.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
69772,Opuntia Indica Nopal - 10,,40.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
69773,Opuntia Indica Nopal - 5,,20.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
70543,Ferocactus Horridus,"Ferocactus Horridus,\n\nRésistance au gel -4°\n\nCroissance lente en forme de globulaire puis s’élève en hauteur.\n\nPlante de 50cm âgée de 20 ans, magnifique floraison",,,"Cactus, Cactus > Ferocactus","https://www.atypic-cactus.com/wp-content/uploads/2020/03/IMG_E4782.jpg, https://www.atypic-cactus.com/wp-content/uploads/2020/03/IMG_0433.jpg, https://www.atypic-cactus.com/wp-content/uploads/2020/03/IMG_0434.jpg",2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
70545,Ferocactus Horridus - 50,Taille et qualité exceptionnelle,450.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
70569,Myrtillocactus Geometrizans,Myrtillocactus Geometrizans\n\nCierge arborescent bleuté\n\nRésistance gel -4°\n\n1 taille disponible 60cm très ramifié\n\nMultiplication par bouturage\n\n&nbsp;,118.0,,Cactus,"https://www.atypic-cactus.com/wp-content/uploads/2023/04/IMG_6170.jpg, https://www.atypic-cactus.com/wp-content/uploads/2023/04/IMG_6374.jpg",2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
70593,Polaskia Chichipe,Polaskia Chichipe\n\nCactus cierge ramifié\n\ntailles disponibles 50/60cm - 90cm -100cm-110cm,,,"Cactus, Cactus > Polaskia Chichipe, Sujets exceptionnels","https://www.atypic-cactus.com/wp-content/uploads/2018/11/IMG_2784.jpg, https://www.atypic-cactus.com/wp-content/uploads/2021/03/IMG_2635.jpg, https://www.atypic-cactus.com/wp-content/uploads/2021/03/IMG_E2270.jpg, https://www.atypic-cactus.com/wp-content/uploads/2021/03/NJMD9371.jpg",2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
70615,Pachycereus Pringlei ramifié,"Pachycereus Pringlei ramifié\n\nSujet exceptionnel âgé de 20 ans, avec bras",1700.0,,"Cactus > Pachycereus, Sujets exceptionnels",https://www.atypic-cactus.com/wp-content/uploads/2020/04/IMG_0423_02.jpg,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
70620,Pachycereus Pringlei - 2M20,Qualité exceptionnelle grosse tête\n,1550.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
70627,Pachycereus Pringlei,"Pachycereus Pringlei\n\nCactus Cierge pouvant atteindre 20M, le géant des cactus aimé pour sa couleur grise bleutée, et ses côtés noirs arborées d'épines.\n\nPlus sensible au gel que les Trichocereus mais résiste au température inférieure - 5°\n\nVendu en Pot CT 25 L / hauteur de la plante 50/60cm\n\nDisponible en simple ou double cierge\n\n&nbsp;",,,"Cactus, Cactus > Pachycereus","https://www.atypic-cactus.com/wp-content/uploads/2020/04/IMG_E4213.jpg, https://www.atypic-cactus.com/wp-content/uploads/2020/04/IMG_0633.jpg",2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
70644,Aloe Spinosissima,"Aloe Spinosissima\n\nDe taille moyenne poussant en groupe et se multipliant par rejet. Feuille bleue-vert, non piquante\n\nHampe florale de 30 cm de couleur rouge\n\nRésistant au gel -5°\n\nPot diam 21 cm\n\n&nbsp;\n\n&nbsp;",14.0,,Agaves et aloes > Aloes,"https://www.atypic-cactus.com/wp-content/uploads/2020/04/IMG_1549.jpg, https://www.atypic-cactus.com/wp-content/uploads/2020/04/IMG_0679.jpg",2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
70670,Vatricania Guentheri,"Vatricania Guentheri\n\nCactus cierge qui se ramifie beaucoup, Côtes nombreuses et peu marquées\n\nFloraison fleurs rose\n\nLivraison en pot/ taille disponible hors pot 9<strong>0cm - 1M30-1M70</strong>",,,"Cactus, Cactus > Vatricania","https://www.atypic-cactus.com/wp-content/uploads/2024/08/IMG_6287_01.jpg, https://www.atypic-cactus.com/wp-content/uploads/2022/06/IMG_4838.jpg, https://www.atypic-cactus.com/wp-content/uploads/2022/06/IMG_4820.jpg",2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
70745,Pachycereus Pringlei - 1.10M,,350.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
70747,Cereus Forbesii Spiralis,"Cereus Forbesii Spiralis\n\nCactus de forme spiralée, très prisé par tous les amateurs de cactus, sa spirale peut changer de sens.\n\nEn pleine terre, ce cactus se ramifie et peut atteindre jusqu'à 4 mètres de hauteur. Il se plaira mieux en pleine terre surtout dans les régions méditerranéennes, plantés dans des rocailles et talus de terre drainée. Il tend à pousser de manière ramifiée, donnant un aspect spectaculaire à ce cactus. Mais il peut aussi être planté dans des pots ou jardinières en extérieur, et en intérieur à condition d'avoir un ensoleillement suffisant. Sa floraison est comparable au Cereus Peruvianus, ornée de grande fleur blanche.\n\nMultiplication en bouturage\n\nArrosage de juin à fin août, une fois tous les 10 jours\n\nRésistance gel -6°\n\nHauteur plante 30/40cm\n\n&nbsp;",48.0,,Cactus > Cereus,"https://www.atypic-cactus.com/wp-content/uploads/2020/06/IMG_0928.jpg, https://www.atypic-cactus.com/wp-content/uploads/2020/06/IMG_0929.jpg, https://www.atypic-cactus.com/wp-content/uploads/2020/06/IMG_0934.jpg",2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
70758,Cycas Revoluta,"Le Cycas revoluta, appelé aussi sagoutier, sagou du Japon, cycas du Japon.\n\nTaille de la plante 1M50 avec des rejets, de superbe qualité\n\nSujet vendu en pot, bien enraciné, à venir chercher sur place",580.0,,Sujets exceptionnels,https://www.atypic-cactus.com/wp-content/uploads/2020/06/IMG_0964.jpg,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
70770,Trichocereus Bridegsii-Torche Bolivienne,"Bouture Trichocereus Bridgesii,\n\nAussi appelé Echinopsis Lageniformis ou torche bolivienne, originaire de Bolivie il a une croissance rapide et une floraison de grande fleur blanche.\n\nConsultez le <a href=""https://www.atypic-cactus.com/guide-de-rempotage-de-bouture-de-cactus/"">guide bouturage</a> dans la rubrique conseils\n\nTaille disponible 30/50cm",,,Boutures,https://www.atypic-cactus.com/wp-content/uploads/2020/06/IMG_0984.jpg,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
70772,Trichocereus Bridegsii-Torche Bolivienne - 50,,45.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
70773,Trichocereus Bridegsii-Torche Bolivienne - 30,,25.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
70779,Opuntia Robusta - 10,,60.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
70780,Agave Striata,"Agave Striata\n\nOriginaire du Mexique, agave de taille adulte aux formes originales, idéal pour des réalisations extérieure,\n\nRésistance gel -12°, contrairement à la majorité des agaves la floraison n'entraîne pas la mort de la plante, elle ne rejette pas mais peut se bouturer facilement en séparant les rosettes d'un même plant\n\nPot 25 litres\n\n&nbsp;",68.0,,"Agaves et aloes > Agaves, Agaves et aloes","https://www.atypic-cactus.com/wp-content/uploads/2020/06/IMG_0980.jpg, https://www.atypic-cactus.com/wp-content/uploads/2020/06/IMG_0979.jpg",2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
70800,Agave Americana Medio Picta Alba,"Agave Americana Medio Picta Alba\n\nAgave variegata de l'agave americana, de taille moyenne, plante parfaite pour les rocailles\n\nElle supporte des substrats différents, et il est inutile de l'arroser en pleine terre.\n\nRésistance froid -10°\n\nLivré en pot 25L",88.0,,Agaves et aloes > Agaves,"https://www.atypic-cactus.com/wp-content/uploads/2022/01/IMG_2077.jpg, https://www.atypic-cactus.com/wp-content/uploads/2022/01/IMG_2093.jpg",2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
70817,Trichocereus Pachanoi en groupe - 70,,120.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
70818,Trichocereus Pachanoi en groupe - 60,,98.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
70819,Trichocereus Pachanoi en groupe - 50,,88.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
70820,Trichocereus Pachanoi en groupe - 40,,68.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
70911,Trichocereus Cuzcoensis,"Trichocereus Cuzcoensis avec bras\n\nSujet rare avec ramification, originaire de Cuzco, très ressemblant à trichocereus peruvianus,\n\nCouleur vert-bleu, pouvant atteindre plus de 3M, ramifié avec un ou deux bras ce qui est très rare pour cette taille\n\nTaille 80-100cm\n\nChoix: Avec ou Sans bras",,,"Cactus, Cactus > Trichocereus","https://www.atypic-cactus.com/wp-content/uploads/2020/10/IMG_1685.jpg, https://www.atypic-cactus.com/wp-content/uploads/2020/10/IMG_1539_01.jpg",2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
70915,Trichocereus Bridgesii,"Trichocereus Bridgesii, très Rare\n\nAussi appelé Echinopsis Lageniformis ou torche bolivienne, originaire de Bolivie c'est un cactus colonnaire qui a une croissance rapide et une floraison de grande fleur blanche.\n\nTaille H 50 cm 2 cierges ou 3 cierges\n\nRésistance froid - 6°\n\nVendu et expédie en pot",,,"Cactus, Cactus > Trichocereus","https://www.atypic-cactus.com/wp-content/uploads/2020/11/IMG_1646.jpg, https://www.atypic-cactus.com/wp-content/uploads/2020/11/IMG_1644.jpg",2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
70916,Trichocereus Bridgesii - 3,,110.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
70917,Trichocereus Bridgesii - 2,,85.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
70939,Pachycereus Pringlei Géant,"Pachycereus Pringlei Géant\n\nGrand Cactus Cierge pouvant atteindre 20M, le géant des cactus aimé pour sa couleur grise bleutée, et ses côtés noirs arborées d'épines.\n\nPlus sensible au gel que les Trichocereus mais résiste au température inférieure -5°/-6°. Le cactus incontournable dans les régions méditerranéennes.\n\nIdéal pour la décoration intérieure et extérieure. De taille adulte, il nécessite peu d'arrosage.\n\n&nbsp;",,,Sujets exceptionnels,"https://www.atypic-cactus.com/wp-content/uploads/2020/11/IMG_1804.jpg, https://www.atypic-cactus.com/wp-content/uploads/2020/11/IMG_1833_01.jpg",2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
70943,Aloe Brevifolia grande coupe - 30,,48.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
70944,Aloe Brevifolia grande coupe - 20,,28.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
71098,Polaskia Chichipe - 50-60,,120.0,,,https://www.atypic-cactus.com/wp-content/uploads/2021/03/IMG_2635.jpg,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
71145,Opuntia Ficus Indica,"Opuntia Ficus Indica\n\nAppelé aussi figue de Barbarie, très ornemental dans les rocailles et peu épineux,\n\nTrès apprécié pour ses qualités gustatives et nutritionnelles, les fruits orangés ainsi que les cladodes (raquette) représentent selon l'ONU ""un aliment d'avenir"".\n\nRésistance à la sècheresse et au froid -8°\n\nVendu en pot\n\nHauteur plante disponible 60/80cm",,,"Cactus, Cactus > Opuntia","https://www.atypic-cactus.com/wp-content/uploads/2021/04/IMG_1669.jpg, https://www.atypic-cactus.com/wp-content/uploads/2021/04/IMG_3211.jpg, https://www.atypic-cactus.com/wp-content/uploads/2021/04/IMG_3210.jpg",2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
71165,Trichocereus Validus,Trichocereus Validus\n\n<strong>Qualité Premium</strong>\n\nTrois Tailles disponibles 70cm/80cm/90cm\n\nRésistance gel -12 °\n\nVendu en pot\n\n&nbsp;,,,"Cactus, Cactus > Trichocereus","https://www.atypic-cactus.com/wp-content/uploads/2023/09/IMG_3359.jpg, https://www.atypic-cactus.com/wp-content/uploads/2023/09/IMG_3358.jpg, https://www.atypic-cactus.com/wp-content/uploads/2023/09/IMG_3360.jpg",2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
71194,Trichocereus Cuzcoensis - Bras,,148.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
71195,Trichocereus Cuzcoensis - Sans bras,,98.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
71196,Dasylirion Longissimum,Dasylirion Longissimum\n\nDasylirion à longue feuille non piquante de qualité exceptionnelle\n\nRésistance au froid -15°\n\nDisponible en trois tailles C25 C35 C 65,,,"Dasylirions, Yuccas",https://www.atypic-cactus.com/wp-content/uploads/2021/06/IMG_2637.jpg,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
71197,Dasylirion Longissimum - C35,,250.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
71198,Dasylirion Longissimum - C45,,380.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
71281,Grand trichocereus pachanoi en groupe,"<div class=""woocommerce-product-details__short-description"">\n\nTrichocereus Pachanoi en groupe  de deux bras, cactus colonnaire à croissance rapide originaire des Andes péruviennes entre 2000 et 3 000 m d’altitude appelé “San Pedro”, très résistant au gel -7° et à la sècheresse, il peut atteindre plus de 6 mètres et se ramifie en plusieurs branches. Ce cactus possède une croissance rapide s’il est arrosé l’été. Les trichocereus sont les cactus à planter absolument sous nos latitudes !\n\nFloraison exceptionnelle de fleur blanche durant le mois de juin\n\nDeux grandes tailles disponibles 1m30/1m40\n\nHauteur plante en cm / Vendu en pot\n\nLivraison à domicile\n\n</div>",,,"Cactus, Sujets exceptionnels, Cactus > Trichocereus",https://www.atypic-cactus.com/wp-content/uploads/2021/09/IMG_3340.jpg,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
71282,Grand trichocereus pachanoi en groupe - 1M40,,320.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
71283,Grand trichocereus pachanoi en groupe - 1M30,,280.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
71379,Opuntia Anacantha,"Opuntia Anacantha\n\nOriginaire de Bolivie, cet opuntia d'un vert lumineux est très intéressant pour sa résistance au gel <strong>-12°</strong> en sol sec.\n\nPlanté en talus ou dans un sol drainant, il est très apprécié par le fait qu'il soit dépourvu d'épines.\n\nIl peut monter jusqu'à 1M70, très arbustif.\n\nPlante vendu en pot de 10L, très ramifié.\n\nHauteur plante 50/60 cm\n\n&nbsp;",78.0,,Cactus > Opuntia,"https://www.atypic-cactus.com/wp-content/uploads/2021/12/IMG_3212.jpg, https://www.atypic-cactus.com/wp-content/uploads/2021/12/IMG_3337.jpg",2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
71468,Yucca rostrata Blue Swan - 200,,1100.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
71479,Dasylirion Longissimum - C25,,180.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
71485,Cleistocactus Straussi - 60,,78.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
71516,"Stenocereus Marginatus V. Cristata ""rare""","Stenocereus Marginatus V. Cristata <strong>""RARE"" en pot</strong>\n\nCactus Cristé de collection très belle qualité de cristation, idéal pour une décoration intérieure\n\nRésistance -2°, substrat drainant, exposition soleil mi-ombre,\n\nVendu dans un pot en grès 25 cm rempoté dans du terreau cactus",120.0,,Sujets exceptionnels,"https://www.atypic-cactus.com/wp-content/uploads/2023/02/IMG_E6366.jpg, https://www.atypic-cactus.com/wp-content/uploads/2023/02/IMG_6354.jpg, https://www.atypic-cactus.com/wp-content/uploads/2023/02/IMG_6331.jpg, https://www.atypic-cactus.com/wp-content/uploads/2023/02/IMG_6446.jpg",2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
71535,Pachycereus Pringlei - Double Cierge,,108.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
71536,Pachycereus Pringlei - Simple Cierge,,88.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
71538,Agave Asperrima,"Agave Asperrima\n\nAgave appelé aussi agave scabra, originaire du nord du Mexique dans le désert du Chihuahua\n\nGros Agave idéal pour les jardins d'extérieurs, préparer un sol drainant ou en talus\n\nRésistance -15°\n\nVendu en pot 35-40Litres",220.0,,"Agaves et aloes > Agaves, Agaves et aloes","https://www.atypic-cactus.com/wp-content/uploads/2022/04/IMG_4123.jpg, https://www.atypic-cactus.com/wp-content/uploads/2022/04/IMG_4125_01.jpg",2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
71543,Oreocereus Celsianus,"Oreocereus Celsianus\n\nCactus cierge du nord de l'Argentine, Pérou,\n\nTrès apprécié pour ses longues soies blanches, appelé aussi le vieil homme des Andes\n\nSensible à l'humidité mais résistant au froid -7°\n\nHauteur plante 40/50cm\n\nVendu en pot",148.0,,"Cactus, Cactus > Cereus","https://www.atypic-cactus.com/wp-content/uploads/2022/04/IMG_1420.jpg, https://www.atypic-cactus.com/wp-content/uploads/2022/04/IMG_1421.jpg",2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
71608,Echinocereus coccineus,"Echinocereus coccineus\n\nCactus à floraison exceptionnelle, fleurs rouge tirant sur l'orange\n\nOriginaire du nord du Mexique, et Sud des USA, ce cactus pousse en touffe pouvant atteindre 40cm de hauteur,\n\nPlantation dans un sol drainant, très résistant au froid - 12°,\n\nVendu en pot de 7 Litres\n\n&nbsp;",58.0,,Cactus,"https://www.atypic-cactus.com/wp-content/uploads/2022/05/IMG_4497.jpg, https://www.atypic-cactus.com/wp-content/uploads/2022/05/IMG_4441.jpg, https://www.atypic-cactus.com/wp-content/uploads/2022/05/IMG_4476.jpg, https://www.atypic-cactus.com/wp-content/uploads/2022/05/IMG_4498.jpg",2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
71688,Agave Geminiflora,"Agave Geminiflora\n\nAgave originaire du Mexique, très rustique et apprécié pour son port hémisphérique\n\nFeuilles fines, souples et peu piquantes\n\nRésistance au froid -10°\n\nLargeur plante 50cm\n\nPot 25L",98.0,,Agaves et aloes > Agaves,"https://www.atypic-cactus.com/wp-content/uploads/2022/07/IMG_2092.jpg, https://www.atypic-cactus.com/wp-content/uploads/2022/07/IMG_2091.jpg, https://www.atypic-cactus.com/wp-content/uploads/2022/07/IMG_2090.jpg",2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
71691,Ferocactus Horridus - 30,,75.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
71713,Vatricania Guentheri - 90cm,,138.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
71718,Trichocereus Echinopsis Pachanoi - 80,,78.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
71721,Trichocereus Echinopsis Pachanoi - 70,,70.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
71723,Cereus Peruvianus Monstruosus - 50,,88.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
71724,Cereus Peruvianus Monstruosus - 80,,220.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
71728,Opuntia Robusta,"Opuntia Robusta\n\nAussi appelé Opuntia Belen, originaire du Mexique, très rustique - 15°\n\nFleur jaune aux feuilles géantes pouvant atteindre 40CM de diamètre, leurs fruits énormes sont très appréciés en Californie\n\nTaille 40-50cm\n\nPot 12L",68.0,,"Cactus, Cactus > Opuntia",https://www.atypic-cactus.com/wp-content/uploads/2022/08/IMG_4625.jpg,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
71786,Echinocactus Grusonii - 60,,490.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
71789,Stetsonia Coryne,"Stetsonia Coryne\n\nOriginaire des déserts d'Argentine, Bolivie  et Paraguay\n\nCierge arborescent bleu-vert, pouvant atteindre 9 mètres\n\nCultivable à l'intérieur et à l'extérieur, Résistance au gel -4°\n\nQualité supérieur avec plusieurs bras\n\nTaille 60/70cm",88.0,,"Cactus, Cactus > Cereus","https://www.atypic-cactus.com/wp-content/uploads/2022/10/IMG_E4783.jpg, https://www.atypic-cactus.com/wp-content/uploads/2022/10/IMG_E5037.jpg",2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
71838,Yucca rostrata Blue Swan - 230,,1500.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
71855,Agave Ovatifolia,"Agave Ovatifolia\n\nOriginaire du Nord-est du Mexique, cette espèce pousse en altitude entre 1100 et 2100 M,\n\nTrès résistante au froid et à l'humidité - 15°, pouvant atteindre de 2M d'envergure,\n\nCroissance assez rapide, à planter dans un sol drainant.",98.0,,"Agaves et aloes > Agaves, Agaves et aloes","https://www.atypic-cactus.com/wp-content/uploads/2023/01/IMG_E5459.jpg, https://www.atypic-cactus.com/wp-content/uploads/2023/01/IMG_E5351.jpg",2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
71914,Agave Montana,"Agave Montana\n\nOriginaire du nord-est Mexique, Poussant entre 2000 et 3000 mètres\n\nAgave Rare et très résistante au froid - 20 degrés,\n\nPlante idéale pour les zones de France les plus froides.",98.0,,"Agaves et aloes > Agaves, Agaves et aloes","https://www.atypic-cactus.com/wp-content/uploads/2023/02/IMG_E0388-scaled.jpg, https://www.atypic-cactus.com/wp-content/uploads/2023/02/IMG_E5448.jpg, https://www.atypic-cactus.com/wp-content/uploads/2023/02/IMG_E0389-scaled.jpg",2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
71918,Ferocactus Pottsii,"Ferocactus Pottsii\n\nOriginaire du Nord du Mexique,\n\nFerocactus rare de cette taille et peu épineux\n\nFloraison Jaune\n\nRésitance au froid -4°",,,"Cactus, Cactus > Ferocactus","https://www.atypic-cactus.com/wp-content/uploads/2023/02/IMG_E0386-scaled.jpg, https://www.atypic-cactus.com/wp-content/uploads/2023/02/IMG_E0395-scaled.jpg, https://www.atypic-cactus.com/wp-content/uploads/2023/02/IMG_E0394-scaled.jpg",2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
71919,Ferocactus Pottsii - 50,,280.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
71920,Ferocactus Pottsii - 40,,180.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
71921,Ferocactus Pottsii - 30,,95.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
71931,Cleistocactus Straussi - 75,,128.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
72005,Agave Potatorum,"Agave potatorum f. verschaffeltii\n\nCette sous espèce de la Potatorum possède des feuilles plus longues, elle est très appréciée pour sa rosette,\n\nRésistant au froid -8°, idéal pour la plantation en extérieur,\n\nVendu en pot C30-15L",128.0,,"Agaves et aloes > Agaves, Agaves et aloes","https://www.atypic-cactus.com/wp-content/uploads/2023/05/IMG_1374.jpg, https://www.atypic-cactus.com/wp-content/uploads/2023/05/IMG_1373.jpg, https://www.atypic-cactus.com/wp-content/uploads/2023/05/IMG_1371_01.jpg",2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
72012,Trichocereus Echinopsis Pachanoi - 60,,60.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
72013,Trichocereus Pachanoi en groupe (Copie),"Trichocereus Pachanoi en groupe 2 bras\n\nOrigine : Pérou, Bolivie\nRésistance au froid: -8°/-10°\n\nDifférentes tailles disponible 40/50/60/70cm (Hors pot)\n\nCactus vendu en pot, idéal pour l'extérieur et intérieur",,,"Cactus, Cactus > Trichocereus","https://www.atypic-cactus.com/wp-content/uploads/2020/06/IMG_0958.jpg, https://www.atypic-cactus.com/wp-content/uploads/2018/11/IMG_3574.jpg",2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
72014,Trichocereus Pachanoi en groupe (Copie) - 40,,68.0,,,,2025-06-06T08:12:49.074111,2025-06-06T08:12:49.074111
