ID,Type,UGS,"GTIN, UPC, EAN ou ISBN",Nom,Publié,"Mis en avant ?","Visibilité dans le catalogue","Description courte",Description,"Date de début de promo","Date de fin de promo","État de la TVA","Classe de TVA","En stock ?",Stock,"Montant de stock faible","Autoriser les commandes de produits en rupture ?","Vendre individuellement ?","Poids (kg)","Longueur (cm)","Largeur (cm)","Hauteur (cm)","Autoriser les avis clients ?","Note de commande","Tarif promo","Tarif régulier",Catégories,Étiquettes,"Classe d’expédition",Images,"Limite de téléchargement","Jours d’expiration du téléchargement",Parent,"Groupes de produits","Produits suggérés","Ventes croisées","URL externe","Libellé du bouton",Position,Brands,"Méta : _min_variation_price","Méta : _max_variation_price","Méta : _min_price_variation_id","Méta : _max_price_variation_id","Méta : _min_variation_regular_price","Méta : _max_variation_regular_price","Méta : _min_regular_price_variation_id","Méta : _max_regular_price_variation_id","Méta : _min_variation_sale_price","Méta : _max_variation_sale_price","Méta : _min_sale_price_variation_id","Méta : _max_sale_price_variation_id","Méta : _yoast_wpseo_primary_product_cat","Méta : _wpb_vc_js_status","Méta : _yoast_wpseo_content_score","Méta : _yoast_wpseo_focuskw_text_input","Méta : _yoast_wpseo_focuskw","Méta : _yoast_wpseo_title","Méta : _yoast_wpseo_linkdex","Méta : _wc_gla_synced_at","Méta : _wc_gla_sync_status","Méta : _wc_gla_visibility","Méta : _wc_gla_mc_status","Nom de l’attribut 1","Valeur(s) de l’attribut 1 ","Attribut 1 visible","Attribut 1 global","Méta : _yoast_wpseo_metadesc","Méta : _wp_page_template","Méta : _yoast_wpseo_estimated-reading-time-minutes","Méta : _wp_old_date","Méta : _yoast_wpseo_wordproof_timestamp","Méta : _exactmetrics_sitenote_active","Méta : _yoast_wpseo_primary_product_brand","Méta : _wpb_post_custom_layout","Attribut 1 par défaut","Méta : _wpb_vc_js_interface_version","Méta : _oembed_d27c102601105c168811f80f4fbcef3c"
66747,variation,,,"Trichocereus Pasacana - 60",1,0,visible,,,,,taxable,parent,1,,,0,0,25,90,40,30,0,,150,160,,,Gros,,,,id:66678,,,,,,2,,,,,,,,,,,,,,,,,,,,,1747623716,synced,,disapproved,taille,60,,0,,,,,,,,,,
66752,variation,,,"Trichocereus Pasacana - 110",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,380,,,,,,,007,,,,,,1,,,,,,,,,,,,,,,,,,,,,1747623716,synced,,disapproved,taille,110,,0,,,,,,,,,,
66753,variation,,,"Trichocereus Pasacana - 140",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,580,,,,,,,007,,,,,,2,,,,,,,,,,,,,,,,,,,,,1747623716,synced,,disapproved,taille,140,,0,,,,,,,,,,
66754,variation,,,"Trichocereus Pasacana - 200",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,980,,,,,,,007,,,,,,3,,,,,,,,,,,,,,,,,,,,,1747623716,synced,,disapproved,taille,200,,0,,,,,,,,,,
66761,variable,,,"Boutures Trichocereus Spachianus",1,0,visible,"Boutures de trichocereus spachianus, très résistants - 12°, très floriflères en juin, se ramifiant à la base.\nConseils pour la plantation de bouture : Dès réception mettre au sec à l'ombre pendant 10-15 jours pour que le cactus soit bien sec à l'endroit de la coupe. Puis mettre en pot, dans terreau cactus ou universel, coupé avec un bon 1/3 de petit gravier (grain de riz ou autre), et laisser sans arrosage pendant un mois. L'enracinement est un jeu d'enfant, pas de perte !\nBonne plantation! Le spachianus est idéal pour le jardin, en bordure, en rocaille, en pot...\n\n0.80e/cm","Boutures Trichocereus Spachianus- 0.80 euros/cm\nCactus très adapté à la plantation à l'extérieur\nOrigine: Argentine\nRésistance au froid : -12°\n\nLivraison entre 1/2 semaines ( temps de séchage ) selon la météo",,,taxable,,0,,,0,0,,,,,1,,,,Boutures,bouture,colissimo,"https://www.atypic-cactus.com/wp-content/uploads/2014/04/DSC_0185_005-e1416316528396.jpg, https://www.atypic-cactus.com/wp-content/uploads/2015/06/IMG_1012_100.jpg",,,,,,,,,0,,24,80,66762,66764,24,80,66762,66764,,,,,,false,90,"Boutures Trichocereus Spachianus","Boutures Trichocereus Spachianus","Boutures Trichocereus Spachianus gros cactus perpignan",45,1747623716,synced,sync-and-show,disapproved,taille,"30, 50, 100",1,0,"Boutures Trichocereus Spachianus grand cactus pour jardin perpignan",default,,,,,,,,0
66763,variation,,,"Boutures Trichocereus Spachianus - 50",1,0,visible,,,,,taxable,parent,0,,,0,0,3,60,30,30,0,,,40,,,,,,,id:66761,,,,,,1,,,,,,,,,,,,,,,,,,,,,1747623716,synced,,disapproved,taille,50,,0,,,,,,,,,,
66764,variation,,,"Boutures Trichocereus Spachianus - 100",1,0,visible,,,,,taxable,parent,0,,,0,0,8,90,30,30,0,,,80,,,,,,,id:66761,,,,,,2,,,,,,,,,,,,,,,,,,,,,1747623716,synced,,disapproved,taille,100,,0,,,,,,,,,,
66853,variation,,,"Opuntia Robusta - 4",1,0,visible,,,,,taxable,parent,1,,,0,0,2,,,,0,,,28,,,,,,,006,,,,,,2,,,,,,,,,,,,,,,,,,,,,1747623716,synced,,disapproved,nombre,4,,0,,,,,,,,,,
66864,simple,,,"Aloe Ferox",1,0,visible,"Aloe ferox\n\nOriginaire d'Afrique Australe\n\nRésistant au gel du sud de la France, pouvant atteindre 3M, très belle floraison hivernale\n\nTaille 80cm H/80 L\n\n350 euros","Aloe Ferox: Gros sujet\n\nPlantes idéales pour les jardin secs, et cactus\n\nHauteur plante 80cm et largeur 80cm\n\n350 euros",,,taxable,,1,,,0,0,,,,,1,,,350,"Agaves et aloes, Agaves et aloes > Aloes, Sujets exceptionnels",,,"https://www.atypic-cactus.com/wp-content/uploads/2016/05/IMG_4835.jpg, https://www.atypic-cactus.com/wp-content/uploads/2016/05/IMG_4834.jpg",,,,,,,,,0,,,,,,,,,,,,,,43,false,90,"aloe ferox cactus","Aloe ferox","Aloe Ferox vente gros cactus livraison dans toute la France",51,1748055874,synced,sync-and-show,disapproved,,,,,"Aloe ferox Atypic cactus vente gros cactus livraison dans toute la France",default,1,2022-05-11,,0,,default,,
66952,variable,,,"Yucca rostrata Blue Swan",1,1,visible,"Yucca rostrata blue swan qualité exceptionnelle boule feuille énorme\n\nAucun arrosage et résistant à -18°, c'est la plante indispensable pour tout type de jardin. Si vous habitez dans des zones humides, prévoir un sol bien drainé de petits graviers et un à deux traitement avant et pendant l'hiver à la bouillie bordelaise afin de prévenir les champignons.\n\nPrix selon la hauteur totale de la plante\n\n<strong>Livraison en 24H depuis notre site de production</strong>","Yucca Rostrata blue swan boule de feuille qualité supérieure, plante très résistante et très élégante. La qualité blue swan est très prisée pour son bleu intense.\nYucca très à la mode qui convient à planter dans toutes les régions de France.\nOrigine Mexique et Sud USA",,,taxable,,1,,,0,0,,,,,1,,,,"Yuccas > Rostrata, Sujets exceptionnels, Yuccas",,,"https://www.atypic-cactus.com/wp-content/uploads/2018/11/IMG_2762.jpg, https://www.atypic-cactus.com/wp-content/uploads/2024/08/IMG_6254_01.jpg, https://www.atypic-cactus.com/wp-content/uploads/2022/01/IMG_0261.jpg, https://www.atypic-cactus.com/wp-content/uploads/2022/01/IMG_4290.jpg, https://www.atypic-cactus.com/wp-content/uploads/2024/08/IMG_6251_01.jpg",,,,,,,,,0,,280,350,66955,66954,280,350,66955,66954,,,,,46,false,90,"yucca rostrata blue swan","yucca rostrata blue swan","yucca rostrata blue swan qualité exceptionnelle cactus perpignan",51,1748574197,synced,sync-and-show,disapproved,taille,"110, 150, 180, 200, 230",1,0,"yucca rostrata blue swan yucca résistant au gel originaire du mexique qualité exceptionnelle de feuillage avec de gros diamètre de tronc",default,1,2024-07-18,,0,,default,,
66955,variation,,,"Yucca rostrata Blue Swan - 110",1,0,visible,,,,,taxable,parent,1,,,0,0,35,,,,0,,,380,,,,,,,id:66952,,,,,,1,,,,,,,,,,,,,,,,,,,,,1748574197,synced,,disapproved,taille,110,,0,,,,,,,,,,
66957,simple,,,"Yucca Rostrata multi-tête",1,0,visible,"Yucca Rostrata sujet exceptionnel multi-tronc","Yucca Rostrata sujet exceptionnel multi-tête",,,taxable,,0,,,0,0,,,,,1,,,980,"Sujets exceptionnels, Yuccas",,,https://www.atypic-cactus.com/wp-content/uploads/2014/11/IMG_1666.jpg,,,,,,,,,0,,,,,,,,,,,,,,60,false,30,"yucca rostrata gros sujet sujet exceptionnel atypic cactus","yucca rostrata gros sujet sujet exceptionnel atypic cactus","yucca rostrata multi-tête exceptionnel gros cactus atypic-cactus",33,1747623716,synced,sync-and-show,disapproved,,,,,"yucca rostrata multi-tête gros exceptionnel cactus perpignan atypic cactus gros sujet jardin cactus",,,,,,,,,
66961,simple,,,"Trichocereus Pasacana Tersheki géant",1,0,visible,"<strong>Trichocereus pasacana et Tersheki Géant</strong>\n\nSujet exceptionnel de très gros diamètre entre 1M80 et 4 m de hauteur se ramifiant pouvant atteindre 12m\n\nLe roi des cactus à planter dans toute la France, résistance au gel -17°\n\nConsultez nous pour connaitre nos prix","<strong>Trichocereus pasacana et Tersheki Géant</strong>\n\nSujet exceptionnel entre 1M80 et 4 m de hauteur se ramifiant pouvant atteindre 12m\n\nLe roi des cactus à planter dans toute la France, résistance au gel -17°\n\nConsultez nous pour connaitre nos prix",,,taxable,,1,,,0,0,,,,,1,,,,"Cactus, Sujets exceptionnels, Cactus > Trichocereus",,,"https://www.atypic-cactus.com/wp-content/uploads/2020/03/IMG_0445.jpg, https://www.atypic-cactus.com/wp-content/uploads/2017/01/IMG_6137.jpg, https://www.atypic-cactus.com/wp-content/uploads/2017/01/IMG_6139.jpg, https://www.atypic-cactus.com/wp-content/uploads/2017/01/IMG_6278.jpg, https://www.atypic-cactus.com/wp-content/uploads/2017/01/IMG_6281.jpg, https://www.atypic-cactus.com/wp-content/uploads/2017/01/IMG_6282.jpg, https://www.atypic-cactus.com/wp-content/uploads/2017/01/IMG_6310.jpg, https://www.atypic-cactus.com/wp-content/uploads/2017/01/IMG_6311.jpg",,,,,,,,,0,,,,,,,,,,,,,,60,false,90,"trichocereus pasacana terscheki géant","trichocereus pasacana terscheki géant","trichocereus pasacana terscheki géant gros cactus",42,,has-errors,sync-and-show,,,,,,"trichocereus pasacana terscheki geant gros cactus jardin sec de cactus roi des des cactus le plus résistant des cactus",default,1,2017-01-18,,0,,default,,
66962,variation,,,"Cleistocactus Straussi - 140",1,0,visible,,,,,taxable,parent,1,,,0,0,30,,,,0,,,320,,,,,,,97987,,,,,,3,,,,,,,,,,,,,,,,,,,,,1748900861,synced,,disapproved,taille,140,,0,,,,,,,,,,
66964,variation,,,"Yucca Elephantipes Jewel",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,,135,,,,,,,7876876,,,,,,1,,,,,,,,,,,,,,,,,,,,,1747623716,synced,,disapproved,taille,,,0,,,,,,,,,,
67067,variation,,,"Agave Victoria Reginae - 30",1,0,visible,,,,,taxable,parent,1,,,0,0,5,50,30,30,0,,,80,,,trans,,,,id:66416,,,,,,2,,,,,,,,,,,,,,,,,,,,,1747945250,synced,,disapproved,taille,30,,0,,,,,,,,,,
67068,variation,,,"Agave Victoria Reginae - 20",1,0,visible,,,,,taxable,parent,0,,,0,0,4,50,30,30,0,,,54,,,,,,,id:66416,,,,,,1,,,,,,,,,,,,,,,,,,,,,1747945250,synced,,disapproved,taille,20,,0,,,,,,,,,,
67086,variation,,,"Echinocactus Grusonii - 50",1,0,visible,,,,,taxable,,1,,,0,0,45,,,,0,,,340,,,,,,,007,,,"54654, 7876876, 97987",,,4,,,,,,,,,,,,,,,,,,,,,1747623716,synced,,disapproved,taille,50,,0,,,,,,,,,,
67087,variation,,,"Echinocactus Grusonii - 40",1,0,visible,,,,,taxable,,1,,,0,0,31,,,,0,,180,200,,,,,,,007,,,"54654, 7876876, 97987",,,3,,,,,,,,,,,,,,,,,,,,,1747623716,synced,,disapproved,taille,40,,0,,,,,,,,,,
67088,variation,,,"Echinocactus Grusonii - 35",1,0,visible,,,,,taxable,,0,,,0,0,18,60,50,50,0,,,110,,,,,,,007,,,"54654, 7876876, 97987",,,2,,,,,,,,,,,,,,,,,,,,,1747623716,synced,,disapproved,taille,35,,0,,,,,,,,,,
67089,variation,,,"Echinocactus Grusonii - 30",1,0,visible,,,,,taxable,,1,,,0,0,12,60,50,50,0,,,75,,,Moyen,,,,007,,,"54654, 7876876, 97987",,,1,,,,,,,,,,,,,,,,,,,,,1747623716,synced,,disapproved,taille,30,,0,,,,,,,,,,
67096,variable,,,"Yucca Filifera Australis",1,0,visible,"Yucca Filifera Australis Palmier de Saint Pierre\n\nSujet pouvant atteindre 15m de haut, et résistant à la sécheresse et au gel -15°\n\nVendu en pot\n\n<strong>Livraison en 24H depuis notre site de production</strong>","Yucca Filifera Australis\n\nSujet pouvant atteindre 15m de haut, et résistant à la sécheresse et au gel -15°, appelé aussi palmier de saint pierre",,,taxable,,1,,,0,0,,,,,1,,,,"Sujets exceptionnels, Yuccas",,,"https://www.atypic-cactus.com/wp-content/uploads/2017/05/IMG_3361.jpg, https://www.atypic-cactus.com/wp-content/uploads/2024/08/IMG_4897.jpg, https://www.atypic-cactus.com/wp-content/uploads/2017/05/IMG_0026.jpg, https://www.atypic-cactus.com/wp-content/uploads/2018/04/IMG_3088.jpg",,,,,,,,,0,,,,,,,,,,,,,,46,false,90,"Yucca Filifera australis, Palmier de Saint Pierre, Yucca filifera australis","Yucca Filifera australis","Yucca Filifera Australis Palmier de Saint Pierre gros yucca",44,1747623716,synced,sync-and-show,disapproved,taille,"60-80, 120, 150",1,0,"yucca filfera autralis Palmier de Saint Pierre très résistant au gel gros yucca idéal pour la plantation extérieure",default,1,2024-08-23,,0,,default,,
67185,simple,,,"Yucca Linearis",1,0,visible,"Yucca linearis de qualité exceptionnelle, plante taille adulte très rare\n\nHauteur 2m+","Yucca linearis, très résistant au gel -17°, plus fin que le rostrata, idéal pour un jardin ou intérieur\n\nSujet exceptionnel de taille adulte 2m+",,,taxable,,0,,,0,0,,,,,1,,,550,"Sujets exceptionnels, Yuccas",,,https://www.atypic-cactus.com/wp-content/uploads/2017/11/DSC_0351_01.jpg,,,,,,,,,0,,,,,,,,,,,,,,60,false,90,"yucca linearis rostrata","yucca linearis rostrata",,44,1747623716,synced,sync-and-show,disapproved,,,,,,,,,,,,,,
67265,variation,,,"Yucca rostrata Blue Swan - 180",1,0,visible,,,,,taxable,,1,,,0,0,80,,,,0,,,890,,,,,,,id:66952,,,,,,2,,,,,,,,,,,,,,,,,,,,,1748574197,synced,,disapproved,taille,180,,0,,,,,,,,,,
67325,simple,,,"Agave Nigra",1,0,visible,"Agave Nigra,\n\nHybride naturel de l'agave victoria reginae, sublime pour sa couleur et idéale pour les rocailles extérieures\n\nTrès résistant au froid -14°,\n\nTaille 30 Cm - Pot de 15L","Agave Nigra, -14°, hybride naturel de l'agave victoria reginae, sublime pour sa couleur et idéale pour les rocailles extérieures\n\nTaille 30 Cm - Pot de 15L",,,taxable,,1,,,0,0,,,,,1,,78,98,"Agaves et aloes > Agaves, Agaves et aloes",,Moyen,"https://www.atypic-cactus.com/wp-content/uploads/2018/05/IMG_3370.jpg, https://www.atypic-cactus.com/wp-content/uploads/2018/05/IMG_3371.jpg",,,,,,,,,0,,,,,,,,,,,,,,43,false,90,"Agave Nigra","Agave Nigra","vente agave nigra idéale pour les jardins extérieurs",47,1747623716,synced,sync-and-show,disapproved,,,,,"vente agave nigra cactus gros cactus pascana san pedro trichocereus yucca rostrata agave perpignan cierge bouture cactus",default,1,2024-05-03,,0,,,,,
67331,variable,,,"Pachycereus Pringlei",1,0,visible,"Cactus Cierge Pachycereus Pringlei\n\nLe géant des cactus aimé pour sa couleur grise bleutée, et ses côtés noirs arborées d'épines.\n\nDisponible en trois tailles:  1M10 1.M40 2M (Hors pot)\n\nVendus racines nues ou en pot\n\n<strong>Livraison en 24H depuis notre site de production</strong>","Pachycereus Pringlei\n\nGrand Cactus Cierge pouvant atteindre 20M, originaire du nord-ouest du Mexique, ce géant des cactus est très aimé pour sa couleur grise bleutée, et ses côtés noirs arborées d'épines.\n\nPlus sensible au gel que les Trichocereus mais résiste au température inférieure -5°/-6°. Le cactus incontournable dans les régions méditerranéennes.\n\nIdéal pour la décoration intérieure et extérieure. De taille adulte, il nécessite peu d'arrosage.\n\nDisponible en 1M10- 1.M40-2M",,,taxable,,1,,,0,0,,,,,1,,,,"Cactus, Cactus > Pachycereus, Sujets exceptionnels",,Gros,"https://www.atypic-cactus.com/wp-content/uploads/2023/09/IMG_4970.jpg, https://www.atypic-cactus.com/wp-content/uploads/2020/06/IMG_0956.jpg, https://www.atypic-cactus.com/wp-content/uploads/2018/05/IMG_0941.jpg, https://www.atypic-cactus.com/wp-content/uploads/2018/05/IMG_0943.jpg",,,,,,,,,0,,,,,,,,,,,,,,44,false,90,"Pachycereus Pringlei grand cactus cierge","Pachycereus Pringlei","Pachycereus pringlei cactus cierge grand cactus jardin",47,1747623716,synced,sync-and-show,disapproved,taille,"1.10M, 1.40M, 2M20",1,0,"Vente cactus cierge pachycereus pringlei différentes tailles gros cactus perpignan expédition dans toute la France",default,1,2023-09-08,,0,,default,,,{{unknown}}
67348,variation,,,"Ferocactus Stainesi/Pilosus - 35",1,0,visible,,,,,taxable,parent,0,,,0,0,21,60,50,60,0,,,135,,,,,,,id:66732,,,,,,2,,,,,,,,,,,,,,,,,,,,,1748900860,synced,,disapproved,taille,35,,0,,,,,,,,,,,
67357,variation,,,"Yucca Filifera Australis - 60-80",1,0,visible,,,,,taxable,parent,1,,,0,0,40,,,,0,,160,180,,,,https://www.atypic-cactus.com/wp-content/uploads/2018/06/IMG_3092_01.jpg,,,id:67096,,,,,,1,,,,,,,,,,,,,,,,,,,,,1747623716,synced,,disapproved,taille,60-80,,0,,,,,,,,,,,
67358,variation,,,"Yucca Filifera Australis - 150",1,0,visible,,,,,taxable,parent,1,,,0,0,60,,,,0,,,450,,,,https://www.atypic-cactus.com/wp-content/uploads/2018/04/IMG_3089.jpg,,,id:67096,,,,,,3,,,,,,,,,,,,,,,,,,,,,1747623716,synced,,disapproved,taille,150,,0,,,,,,,,,,,
67410,variable,,,"Cereus Peruvianus Monstruosus",1,1,visible,"Cereus Peruvianus Monstruosus\n\nCactus type colonnaire pouvant aller jusqu'à 10 mètres, très connu au Pérou pour ces fruits rouges délicieux et sa très belle floraison de grosses fleurs blanches\n\nRésistance froid: -8°\n\nQualité exceptionnelle\n\n4 tailles disponibles vendus en pot\n\n<strong>Livraison en 24H depuis notre site de production</strong>\n\nTailles Disponibles (Hors pot)\n\n50cm/60cm/70cm/80cm","Cereus Peruvianus Mosntruosus, cierge originaire d'Amérique du Sud, connu pour être un tueur d'onde électromagnétique\n\nCactus type colonnaire pouvant aller jusqu'à 10 mètres, très connu au Pérou pour ces fruits rouges délicieux et sa très belle floraison de grosses fleurs blanches\n\nRésistance froid: -8°\n\nQualité exceptionnelle ramifiée\n\n4 tailles disponibles vendus en pot\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,"Cactus, Cactus > Cereus",,,"https://www.atypic-cactus.com/wp-content/uploads/2024/07/IMG_4964.jpg, https://www.atypic-cactus.com/wp-content/uploads/2022/07/IMG_4825.jpg, https://www.atypic-cactus.com/wp-content/uploads/2022/07/IMG_4826.jpg, https://www.atypic-cactus.com/wp-content/uploads/2024/07/IMG_4963.jpg",,,,,,,,,0,,,,,,,,,,,,,,44,false,90,,"Cereus peruvianus monstruosus","vente cactus cereus peruvianus monstruosus atypic cactus",44,1748574197,synced,sync-and-show,disapproved,taille,"50, 60, 70, 80",1,0,"vente cactus cereus peruvianus monstruosus de différentes taille rare de très belle qualité Atypic Cactus Perpignan France",default,1,2022-07-14,,0,,default,,,
67415,simple,,,"Agave Parryi Huachucensis",1,0,visible,"Agave Parryi Huachucensis\n\nQualité exceptionnelle\n\nAgave à croissance lente, idéal pour un jardin intérieur ou extérieur, très résistant au gel -16-18°, originaire d'Arizona\n\nLes sujets moyens sont vendus en pot, ou racines nues\n\nDiamètre plante 60-70cm\n\n&nbsp;","Cousin de l'Agave Parryi, une très belle espèce originaire de l'Arizona qui pousse en rosace mais ne prend pas trop de place contrairement aux agaves Americana...\n\nTaille de sujet exceptionnel pour installation dans jardin\n\nDiamètre plante 60-70cm",,,taxable,,1,,,0,0,,,,,1,,,180,"Agaves et aloes > Agaves, Agaves et aloes, Sujets exceptionnels",,,https://www.atypic-cactus.com/wp-content/uploads/2018/09/agaves-parry-huachaensis.jpg,,,,,,,,,0,,,,,,,,,,,,,,43,false,90,,"Agave Parryi Huachucensis","vente agave parryi huachucensis gros sujet idéal pour le jardin",42,1747623716,synced,sync-and-show,disapproved,taille,"30, 50, 100",1,0,"vente cactus vente agave parryi huachucensis gros sujet idéal pour le jardin perpignan cierge bouture cactus",default,1,2020-09-24,,0,,default,,,
67441,variable,,,"Echinocactus grusonii intermedius",1,0,visible,"Echinocactus grusonii intermedius: cactus de collection, épines courtes, <strong>très rare de cette taille</strong>\n\nQualité exceptionnelle et quantité limitée\n\n<strong>Pot 25 cm et 30 cm\n</strong>\n\n<strong>Livraison en 24H depuis notre site de production</strong>","Echinocactus grusonii intermedius: cactus de collection, épines courtes, cactus rare\n\nA couvrir d'un voile d'hivernage l'hiver\n\nPot <strong>25 cm et 30 cm</strong>",,,taxable,,1,,,0,0,,,,,1,,,,"Cactus, Cactus > Echinocactus, Sujets exceptionnels",,Moyen,https://www.atypic-cactus.com/wp-content/uploads/2018/11/IMG_E5217.jpg,,,,,,,,,0,,,,,,,,,,,,,,60,false,90,,"Echinocactus grusonii intermedius","vente echinocactus grusonii intermedius cactus de collection",44,1748900792,synced,sync-and-show,disapproved,taille,"25, 30",1,0,"vente cactus echinocactus grusonii intemedius cactus de collection",default,1,2022-09-11,,0,,default,,,
67447,simple,,,"Ferocactus Glaucescens",1,0,visible,"Ferocactus Glaucescens\n\nTaille 30cm","Ferocactus Glaucescens, magnifique couleur bleu-vert aux épines jaunes , l'été une magnifique couronne de fleurs jaunes se forme sur la haut de la plante\n\nOriginaire du Mexique, cactus très rustique, mesurant jusuq'à 50CM de largeur\n\nTaille 30cm",,,taxable,,0,,,0,0,11,,,,1,,,85,"Cactus, Cactus > Ferocactus",,colissimo,https://www.atypic-cactus.com/wp-content/uploads/2018/11/IMG_E2268_01.jpg,,,,,,,,,0,,,,,,,,,,,,,,44,false,90,,,"vente ferocactus glaucescens 30 cm",,1747623716,synced,sync-and-show,disapproved,,,,,"vente ferocactus glaucescens cactus pascana san pedro trichocereus yucca rostrata agave perpignan cierge bouture cactus",default,,,,,,,,,
67449,simple,,,"Echinocactus Grusonii multi-têtes",1,0,visible,"Echinocactus Grusonii multi-têtes, <strong>Sujet exceptionnel</strong>\n\nCoussin de belle-mère, originaire du centre du Mexique, est un cactus globulaire résistant au froid -7 et à la sécheresse, ses fleurs forment une couronne jaune, il est indispensable dans toute rocaille méditerranéenne.\n\nTaille 40 diam\n\nVendu en pot\n\n<strong>Livraison en 24H depuis notre site de production</strong>","Echinocactus Grusonii <strong>multi-têtes</strong>\n\nRésistant -7°\nOrigine Mexique\n\nTaille 40 cm",,,taxable,,1,,,0,0,,,,,1,,,220,"Cactus, Cactus > Echinocactus, Sujets exceptionnels",,Moyen,"https://www.atypic-cactus.com/wp-content/uploads/2018/11/IMG_2763.jpg, https://www.atypic-cactus.com/wp-content/uploads/2018/11/IMG_2797.jpg",,,,,,,,,0,,,,,,,,,,,,,,60,false,90,,"Echinocactus Grusonii multi-têtes","echinocactus grusonii coussin de belle-mère gros cactus perpignan",40,1748900750,synced,sync-and-show,disapproved,,,,,"vente echinocactus grusonii gros coussin de belle-mère grand cactus perpignan résistance gel",default,1,2024-03-05,,0,,default,,,
67467,variable,,,"Trichocereus Pachanoi en groupe",1,0,visible,"Trichocereus Pachanoi en groupe  de deux bras, cactus colonnaire à croissance rapide originaire des Andes péruviennes entre 2000 et 3 000 m d'altitude appelé ""San Pedro"", très résistant au gel -7° et à la sècheresse, il peut atteindre plus de 6 mètres et se ramifie en plusieurs branches. Ce cactus possède une croissance rapide s'il est arrosé l'été. Les trichocereus sont les cactus à planter absolument sous nos latitudes ! Il est très facile à bouturer, consultez notre guide de bouturage: <a href=""https://www.atypic-cactus.com/guide-de-rempotage-de-bouture-de-cactus/"">https://www.atypic-cactus.com/guide-de-rempotage-de-bouture-de-cactus/</a>\n\nFloraison exceptionnelle de fleur blanche durant le mois de juin\n\nDifférentes tailles disponible 40/50/60/70\n\nHauteur plante en cm / Vendu en pot\n\n<strong>Livraison en 24H depuis notre site de production</strong>\n\nLivraison à domicile","Trichocereus Pachanoi en groupe 2 bras\n\nOrigine : Pérou, Bolivie\nRésistance au froid: -8°/-10°\n\nDifférentes tailles disponible 40/50/60/70cm (Hors pot)\n\nCactus vendu en pot, idéal pour l'extérieur et intérieur",,,taxable,,1,,,0,0,,,,,1,,,,"Cactus, Cactus > Trichocereus",,Moyen,"https://www.atypic-cactus.com/wp-content/uploads/2023/09/IMG_6756.jpg, https://www.atypic-cactus.com/wp-content/uploads/2023/09/IMG_6755.jpg",,,,,,,,,0,,,,,,,,,,,,,,,false,90,,"Trichocereus Pachanoi en groupe","Trichocereus Pachanoi en groupe",49,1748900624,synced,sync-and-show,disapproved,taille,"40, 50, 60, 70, 80",1,0,"vente trichocereus pachanoi en groupe gros cactus pascana san pedro trichocereus yucca rostrata agave perpignan cierge bouture cactus",default,1,2023-09-06,,0,,default,,,
67496,simple,,,"Opuntia Tapona",1,0,visible,"Opuntia Tapona\n\nPetit Opuntia 1M20 hauteur maximale, très apprécié car il possède peu d'épines, très belles fleurs jaune\n\nGrande Résistance au froid : -12°\n\nVendu racine nue\n\nHauteur plante 40-50cm","Opuntia Tapona\n\nPetit Opuntia 1M20 hauteur maximale, très apprécié car il possède peu d'épines, très belles fleurs jaune à croissance lente\n\nGrande Résistance au froid : -12°\n\nVendu racine nue\n\nHauteur plante 40-50cm",,,taxable,,0,,,0,0,4,80,30,30,1,,,38,"Cactus, Cactus > Opuntia",,colissimo,https://www.atypic-cactus.com/wp-content/uploads/2020/04/IMG_1470.jpg,,,,,,,,,0,,,,,,,,,,,,,,44,false,90,,"Opuntia Tapona","vente opuntia tapona vente gros cactus et plantes grasses perpignan",44,1747623716,synced,sync-and-show,disapproved,,,,,"vente opuntia tapona vente gros cactus et plantes grasses Atypic Cactus perpignan",default,1,,,,,,,,
